hit_id,decision_id,att_attachmentLink,att_metadataReference,matchedKeywords,matchedLanguage,matchContext,loadedAt,att_attachmentCategory,att_attachmentDocumentDate,att_attachmentIdSequence,att_attachmentLanguage,att_attachmentLocationType,att_attachmentName,att_attachmentPublicationBusinessDate,att_attachmentPublicationDescription,att_attachmentSentDate,att_language,att_metadataType,caseAtt_attachmentCategory,caseAtt_attachmentDocumentDate,caseAtt_attachmentIdSequence,caseAtt_attachmentLanguage,caseAtt_attachmentLink,caseAtt_attachmentLocationType,caseAtt_attachmentName,caseAtt_attachmentPublicationBusinessDate,caseAtt_attachmentPublicationDescription,caseAtt_attachmentSentDate,caseAtt_language,caseAtt_metadataReference,caseAtt_metadataType,case_caseAidInstruments,case_caseCartel,case_caseCompanies,case_caseCourtCases,case_caseDeadlineDate,case_caseDg,case_caseEvents,case_caseEventsDates,case_caseExternalLinks,case_caseInitiationDate,case_caseInstrument,case_caseInvestigationPhase,case_caseLastDecisionDate,case_caseLegalBasis,case_caseLinks,case_caseNotificationDate,case_caseNumber,case_caseNumberPart,case_caseOfficialJournalPublications,case_caseOfficialJournalPublicationsPublishedDates,case_casePressReleases,case_casePressReleasesPublicationDates,case_casePrimaryLaws,case_caseRegions,case_caseRegulation,case_caseRenotificationDate,case_caseSecondaryLaws,case_caseSectors,case_caseSimplified,case_caseSimplifiedProcedure,case_caseTimelineEvents,case_caseTimelineEventsDates,case_caseTitle,case_caseType,case_language,case_metadataReference,case_metadataType,dec_decisionAdoptionDate,dec_decisionCelexReference,dec_decisionExternalLinks,dec_decisionNumber,dec_decisionOfficialJournalPublications,dec_decisionOfficialJournalPublicationsPublishedDates,dec_decisionOjPriorPublication,dec_decisionPressReleases,dec_decisionPressReleasesPublicationDates,dec_decisionTypes,dec_language,dec_metadataReference,dec_metadataType
1,20,https://ec.europa.eu/competition/mergers/cases/decisions/m1185_fr.pdf,M.1185-DEC39394-ATT4,arbitrag*,FR,"de la clause compromissoire prévue par le Nouveau Code de Procédure Civile français, une instance d’arbitrage indépendante et compétente (“l’Arbitre”). L’Arbitre jugera en dernier ressort de tout liti",2026-06-05T15:27:26.357935,,,4,FR,DDOC,Art. 6(1)(b) with conditions & obligations -  - mtf-dec-m-01185-020-1-19980604-0440-pub-fr,,,2004-12-07,fr,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALCATEL / THOMSON CSF - SCS,,,,,,,1998-05-18,Merger,,1998-06-04,,,1998-05-18,M.1185,1185,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALCATEL / THOMSON CSF - SCS,,en,M.1185,METADATA_CASE,1998-06-04,,,39394,"{""items"":[{""reference"":""C272"",""publishedDate"":""1998-09-01"",""priorPublication"":""false""}]}",1998-09-01,false,,,"{""code"":""DecisionType440"",""label"":""Art. 6(1)(b) with conditions & obligations""}",en,M.1185-DEC39394,METADATA_DECISION
2,22,https://ec.europa.eu/competition/mergers/cases/decisions/m1186_fr.pdf,M.1186-DEC39396-ATT3,arbitrag*,FR,"assemblées générales et des conseils d’administration de GEAL. Il prévoit également un mécanisme d’arbitrage indépendant en cas de désaccord. 9. Par ailleurs, le projet de statuts de GEAL prévoit un",2026-06-05T15:27:33.154031,,,3,FR,DDOC,Art. 6(1)(b) -  - mtf-dec-m-01186-020-1-19980618-0310-pub-fr,,,2004-12-07,fr,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,GEAL / CREA / CGE,,1998-06-24,,,,,1998-05-18,Merger,,1998-06-18,,,1998-05-18,M.1186,1186,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsE_36_0_0"",""label"":""E.36.00 - Water collection, treatment and supply""}",Normal procedure,false,,,GEAL / CREA / CGE,,en,M.1186,METADATA_CASE,1998-06-18,,,39396,"{""items"":[{""reference"":""C218"",""publishedDate"":""1998-07-14"",""priorPublication"":""false""}]}",1998-07-14,false,,,"{""code"":""DecisionType310"",""label"":""Art. 6(1)(b)""}",en,M.1186-DEC39396,METADATA_DECISION
3,69,https://ec.europa.eu/competition/mergers/cases/decisions/m2050_en.pdf,M.2050-DEC40427-ATT3,arbitrat*,EN,"increase substantially after the first two years. Finally, the undertaking did not provide for any arbitration mechanism in case of a dispute. 78. For these reasons, the Commission reached the conclu",2026-06-05T15:28:01.598459,,,3,EN,DDOC,Art. 6(1)(b) with conditions & obligations -  - mtf-dec-m-02050-020-1-20001013-0440-pub-en,,,2004-12-07,en,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,VIVENDI / CANAL+ / SEAGRAM,,,,,,,2000-08-31,Merger,,2000-10-13,,,2000-08-31,M.2050,2050,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsR_93"",""label"":""R.93 - Sports activities and amusement and recreation activities""}",Normal procedure,false,,,VIVENDI / CANAL+ / SEAGRAM,,en,M.2050,METADATA_CASE,2000-10-13,,,40427,"{""items"":[{""reference"":""C311"",""publishedDate"":""2000-10-30"",""priorPublication"":""false""}]}",2000-10-30,false,"{""items"":[{""reference"":""IP/00/1162""}]}",,"{""code"":""DecisionType440"",""label"":""Art. 6(1)(b) with conditions & obligations""}",en,M.2050-DEC40427,METADATA_DECISION
4,150,https://ec.europa.eu/competition/mergers/cases/decisions/m2097_20010131_610_el.pdf,M.2097-DEC40482-ATT17,διαιτη*,EL,"προµηθευτές παραδίδουν τα προϊόντα στις κτιριακές εγκαταστάσεις των πελατών. Εάν δεν είναι δυνατή η διαιτησία τιµών µεταξύ των πελατών, οι προµηθευτές µπορούν να χρεώνουν διαφορετικές τιµές σε πελάτες",2026-06-05T15:29:38.532280,,,17,EL,DDOC,Art. 8(3) -  - mtf-dec-m-02097-020-2-20010131-0610-pub-el,,,2004-12-07,el,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,SCA / METSÄ TISSUE,,2001-02-09,,,,,2000-08-11,Merger,,2001-01-31,,,2000-08-11,M.2097,2097,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_17_2_2"",""label"":""C.17.22 - Manufacture of household and sanitary goods and of toilet requisites""}",Normal procedure,,,,SCA / METSÄ TISSUE,,en,M.2097,METADATA_CASE,2001-01-31,32002DO156,,40482,"{""items"":[{""reference"":""L57"",""publishedDate"":""2002-02-27"",""priorPublication"":""false""}]}",2002-02-27,false,"{""items"":[{""reference"":""IP/01/147""}]}",,"{""code"":""DecisionType610"",""label"":""Art. 8(3)""}",en,M.2097-DEC40482,METADATA_DECISION
5,152,https://ec.europa.eu/competition/mergers/cases/decisions/m2097_20010131_610_fr.pdf,M.2097-DEC40482-ATT20,arbitrag*,FR,"as, par exemple, lorsque des fournisseurs livrent les produits directement chez le client. Si aucun arbitrage entre les clients n’est possible, les fournisseurs peuvent appliquer des prix différenciés",2026-06-05T15:29:48.165603,,,20,FR,DDOC,Art. 8(3) -  - mtf-dec-m-02097-020-2-20010131-0610-pub-fr,,,2004-12-07,fr,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,SCA / METSÄ TISSUE,,2001-02-09,,,,,2000-08-11,Merger,,2001-01-31,,,2000-08-11,M.2097,2097,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_17_2_2"",""label"":""C.17.22 - Manufacture of household and sanitary goods and of toilet requisites""}",Normal procedure,,,,SCA / METSÄ TISSUE,,en,M.2097,METADATA_CASE,2001-01-31,32002DO156,,40482,"{""items"":[{""reference"":""L57"",""publishedDate"":""2002-02-27"",""priorPublication"":""false""}]}",2002-02-27,false,"{""items"":[{""reference"":""IP/01/147""}]}",,"{""code"":""DecisionType610"",""label"":""Art. 8(3)""}",en,M.2097-DEC40482,METADATA_DECISION
6,155,https://ec.europa.eu/competition/mergers/cases/decisions/m2097_20010131_610_pt.pdf,M.2097-DEC40482-ATT23,arbitrag*,PT,"uando os fornecedores entregam os produtos nas instalações dos clientes. Caso não seja possível uma arbitragem entre os clientes, os fornecedores poderão cobrar preços diferentes a clientes que se enc",2026-06-05T15:29:59.460545,,,23,PT,DDOC,Art. 8(3) -  - mtf-dec-m-02097-020-2-20010131-0610-pub-pt,,,2004-12-07,pt,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,SCA / METSÄ TISSUE,,2001-02-09,,,,,2000-08-11,Merger,,2001-01-31,,,2000-08-11,M.2097,2097,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_17_2_2"",""label"":""C.17.22 - Manufacture of household and sanitary goods and of toilet requisites""}",Normal procedure,,,,SCA / METSÄ TISSUE,,en,M.2097,METADATA_CASE,2001-01-31,32002DO156,,40482,"{""items"":[{""reference"":""L57"",""publishedDate"":""2002-02-27"",""priorPublication"":""false""}]}",2002-02-27,false,"{""items"":[{""reference"":""IP/01/147""}]}",,"{""code"":""DecisionType610"",""label"":""Art. 8(3)""}",en,M.2097-DEC40482,METADATA_DECISION
7,192,https://ec.europa.eu/competition/mergers/cases/decisions/m2903_20030430_600_de.pdf,M.2903-DEC37905-ATT18,Schiedsgericht* | Schiedsverfahren* | Schieds*,DE,"Überprüfung ihrer Geeignetheit für das Toll Collect System übernimmt. B.IV.4 gilt entsprechend. V. Schiedsgerichtsbarkeit 1. Die Parteien verpflichten sich, sich einem Schiedsgerichtsverfahren zu unt",2026-06-05T15:30:33.017610,,,18,DE,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-02903-020-2-20030430-0600-pub-de,,,2003-05-21,de,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,DAIMLER CHRYSLER / DEUTSCHE TELEKOM / JV,,,,,,,2002-11-11,Merger,,2003-04-30,,,2002-11-11,M.2903,2903,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsJ_61"",""label"":""J.61 - Telecommunications""}",Normal procedure,false,,,DAIMLER CHRYSLER / DEUTSCHE TELEKOM / JV,,en,M.2903,METADATA_CASE,2003-04-30,32003D0792,,37905,"{""items"":[{""reference"":""L300"",""publishedDate"":""2003-11-18"",""priorPublication"":""false""}]}",2003-11-18,false,"{""items"":[{""reference"":""IP/03/594""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.2903-DEC37905,METADATA_DECISION
8,217,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_fi.pdf,M.1601-DEC39876-ATT14,välitysm* | välitysmenettely*,FI,"liittyvien sitoumusten noudattamisen varmistamiseksi nimetään riippumaton asiantuntija ja laaditaan välitysmenettely. 129. Komissio on suorittanut toisen markkinatutkimuksen, jolla se on halunnut varm",2026-06-05T15:30:58.359487,,,14,FI,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-fi,,,2004-12-07,fi,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
9,219,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_el.pdf,M.1601-DEC39876-ATT16,διαιτη*,EL,"δέσµευσης σχετικά µε το TAWS, θα διοριστεί ανεξάρτητος εµπειρογνώµονας και θα θεσπιστεί διαδικασία διαιτησίας. (129) Η Επιτροπή πραγµατοποίησε έρευνα στην αγορά προκειµένου να εξακριβώσει αν οι προτε",2026-06-05T15:31:04.862847,,,16,EL,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-el,,,2004-12-07,el,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
10,220,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_sv.pdf,M.1601-DEC39876-ATT18,skiljeförfar*,SV,säkerställa att det åtagande som gäller TAWS fullgörs kommer en oberoende expert att utses och ett skiljeförfarande att inledas. 129. Kommissionen utförde ett marknadstest för att bekräfta att de för,2026-06-05T15:31:06.718690,,,18,SV,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-sv,,,2004-12-07,sv,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
11,221,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_da.pdf,M.1601-DEC39876-ATT19,voldgift*,DA,"edrørende TAWS overholdes, vil der blive udpeget en uafhængig ekspert, og der vil blive fastlagt en voldgiftsprocedure. 129. Kommissionen gennemførte en markedsundersøgelse for at efterprøve, at de fo",2026-06-05T15:31:09.176535,,,19,DA,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-da,,,2004-12-07,da,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
12,222,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_de.pdf,M.1601-DEC39876-ATT20,Schiedsverfahren* | Schieds*,DE,"tungserklärung bezüglich des TAWS zu gewährleisten, werden ein unabhängiger Experte benannt und ein Schiedsverfahren eingerichtet. 129. Die Kommission hat mittels einer Markterhebung festzustellen ver",2026-06-05T15:31:11.940600,,,20,DE,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-de,,,2004-12-07,de,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
13,223,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_en.pdf,M.1601-DEC39876-ATT21,arbitrat*,EN,"re compliance with the undertaking relating to TAWS, an independent expert will be nominated and an arbitration procedure will be established. 129. The Commission conducted a market test to verify tha",2026-06-05T15:31:14.693841,,,21,EN,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-en,,,2003-03-17,en,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
14,224,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_fr.pdf,M.1601-DEC39876-ATT22,procédure arbitrale*,FR,"n de garantir le respect de cet engagement relatif au TAWS, un expert indépendant sera nommé et une procédure arbitrale sera mise en place. 129. La Commission a procédé à un test de marché pour vérifi",2026-06-05T15:31:16.949609,,,22,FR,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-fr,,,2004-12-07,fr,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
15,225,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_pt.pdf,M.1601-DEC39876-ATT23,arbitrag*,PT,"mpromisso relativo aos TAWS, será nomeado um perito independente e será estabelecido um processo de arbitragem. 129. A Comissão realizou um teste de mercado por forma a verificar se os compromissos pr",2026-06-05T15:31:18.681245,,,23,PT,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-pt,,,2004-12-07,pt,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
16,226,https://ec.europa.eu/competition/mergers/cases/decisions/m1601_es.pdf,M.1601-DEC39876-ATT24,arbitraj*,ES,"romiso relativo al TAWS, se designará un experto independiente y se establecerá un procedimiento de arbitraje. 129. La Comisión llevó a cabo un análisis de mercado con objeto de verificar si los compr",2026-06-05T15:31:21.487249,,,24,ES,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-01601-020-2-19991201-0600-pub-es,,,2004-12-07,es,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,ALLIED SIGNAL / HONEYWELL,,,,,,,1999-07-15,Merger,,1999-12-01,,,1999-07-15,M.1601,1601,,,,,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_30_3"",""label"":""C.30.3 - Manufacture of air and spacecraft and related machinery""}",Normal procedure,false,,,ALLIED SIGNAL / HONEYWELL,,en,M.1601,METADATA_CASE,1999-12-01,32001D0417,,39876,"{""items"":[{""reference"":""L152"",""publishedDate"":""2001-06-07"",""priorPublication"":""false""}]}",2001-06-07,false,"{""items"":[{""reference"":""IP/99/921""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.1601-DEC39876,METADATA_DECISION
17,328,https://ec.europa.eu/competition/mergers/cases/decisions/m2861_20030430_600_fi.pdf,M.2861-DEC41336-ATT17,välimies*,FI,"ja 15 kohdan mukaista sopivaa ostajaa, (f) sitoumus toteuttaa toimenpiteet, jotka valvontaa hoitava välimies on määrännyt ja joita tämä pitää tarpeellisina näiden sitoumusten noudattamisen varmistamis",2026-06-05T15:33:21.452632,,,17,FI,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-02861-020-2-20030430-0600-pub-fi,,,2003-10-03,fi,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,DRÄGER / SIEMENS | SIEMENS / DRÄGERWERK / JV,,,,,,,2002-12-06,Merger,,2003-04-30,,,2002-12-06,M.2861,2861,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsC_33_2_0"",""label"":""C.33.20 - Installation of industrial machinery and equipment""}",Normal procedure,,,,SIEMENS / DRÄGERWERK / JV,,en,M.2861,METADATA_CASE,2003-04-30,32003D0777,,41336,"{""items"":[{""reference"":""L291"",""publishedDate"":""2003-11-08"",""priorPublication"":""false""}]}",2003-11-08,false,"{""items"":[{""reference"":""IP/03/602""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.2861-DEC41336,METADATA_DECISION
18,362,https://ec.europa.eu/competition/mergers/cases/decisions/m2876_20030402_600_da.pdf,M.2876-DEC37900-ATT491,voldgift*,DA,"flere kanaler som betalings-tv, når man i Italien er gået helt over til digitalt jordbaseret tv. 53 Voldgift l) Newscorp har foreslået en voldgiftprocedure for at garantere, at tilsagnene opfyldes i p",2026-06-05T15:34:12.128580,,,491,DA,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-02876-020-2-20030402-0600-pub-da,,,2004-04-02,da,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,NEWSCORP / TELEPIU | NEWSCORP / TELEPIU / STREAM,,,,,,,2002-10-16,Merger,,2010-07-20,,,2002-10-16,M.2876,2876,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsJ_60_2"",""label"":""J.60.2 - Television programming and broadcasting activities""}",Normal procedure,,,,NEWSCORP / TELEPIU,,en,M.2876,METADATA_CASE,2003-04-02,32004D0311,,37900,"{""items"":[{""reference"":""L110"",""publishedDate"":""2004-04-16"",""priorPublication"":""false""}]}",2004-04-16,false,"{""items"":[{""reference"":""IP/03/478""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.2876-DEC37900,METADATA_DECISION
19,363,https://ec.europa.eu/competition/mergers/cases/decisions/m2876_en.pdf,M.2876-DEC37900-ATT492,arbitrat*,EN,usiness after the switchover from analogue to digital terrestrial television broadcasting in Italy. Arbitration l) Newscorp has proposed an arbitration procedure in order to guarantee the effectivenes,2026-06-05T15:34:20.600467,,,492,EN,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-02876-020-2-20030402-0600-pub-en,,,2004-04-02,en,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,NEWSCORP / TELEPIU | NEWSCORP / TELEPIU / STREAM,,,,,,,2002-10-16,Merger,,2010-07-20,,,2002-10-16,M.2876,2876,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsJ_60_2"",""label"":""J.60.2 - Television programming and broadcasting activities""}",Normal procedure,,,,NEWSCORP / TELEPIU,,en,M.2876,METADATA_CASE,2003-04-02,32004D0311,,37900,"{""items"":[{""reference"":""L110"",""publishedDate"":""2004-04-16"",""priorPublication"":""false""}]}",2004-04-16,false,"{""items"":[{""reference"":""IP/03/478""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.2876-DEC37900,METADATA_DECISION
20,364,https://ec.europa.eu/competition/mergers/cases/decisions/m2876_20030402_600_es.pdf,M.2876-DEC37900-ATT493,arbitraj* | procedimiento arbitral*,ES,actividad privada tras el paso de las emisiones de televisión analógicas a las digitales en Italia. Arbitraje l) Newscorp ha propuesto un procedimiento arbitral para garantizar la eficacia de los comp,2026-06-05T15:34:27.180071,,,493,ES,DDOC,Art. 8(2) with conditions & obligations -  - mtf-dec-m-02876-020-2-20030402-0600-pub-es,,,2004-04-02,es,METADATA_DECISION_ATTACHMENT,,,,,,,,,,,,,,,Antitrust,NEWSCORP / TELEPIU | NEWSCORP / TELEPIU / STREAM,,,,,,,2002-10-16,Merger,,2010-07-20,,,2002-10-16,M.2876,2876,{},,{},,,,Council Regulation 4064/89,,,"{""code"":""NaceSectorsJ_60_2"",""label"":""J.60.2 - Television programming and broadcasting activities""}",Normal procedure,,,,NEWSCORP / TELEPIU,,en,M.2876,METADATA_CASE,2003-04-02,32004D0311,,37900,"{""items"":[{""reference"":""L110"",""publishedDate"":""2004-04-16"",""priorPublication"":""false""}]}",2004-04-16,false,"{""items"":[{""reference"":""IP/03/478""}]}",,"{""code"":""DecisionType600"",""label"":""Art. 8(2) with conditions & obligations""}",en,M.2876-DEC37900,METADATA_DECISION
